   0.0 TEL | Telepresence 0.101 launched at Wed Jul 24 13:48:42 2019
   0.0 TEL |   /usr/local/bin/telepresence --swap-deployment web --expose 8090 --run ./web
   0.0 TEL | Platform: darwin
   0.0 TEL | Python 3.7.4 (default, Jul  9 2019, 18:13:23)
   0.0 TEL | [Clang 10.0.1 (clang-1001.0.46.4)]
   0.0 TEL | [1] Running: uname -a
   0.0   1 | Darwin francesc.local 18.6.0 Darwin Kernel Version 18.6.0: Thu Apr 25 23:16:27 PDT 2019; root:xnu-4903.261.4~2/RELEASE_X86_64 x86_64
   0.0 TEL | [1] ran in 0.01 secs.
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:74(__init__)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [2] Capturing: kubectl version --short
   0.2 TEL | [2] captured in 0.13 secs.
   0.2 TEL | [3] Capturing: kubectl config current-context
   0.3 TEL | [3] captured in 0.11 secs.
   0.3 TEL | [4] Capturing: kubectl config view -o json
   0.4 TEL | [4] captured in 0.10 secs.
   0.4 TEL | [5] Capturing: kubectl --context docker-for-desktop get ns default
   0.6 TEL | [5] captured in 0.21 secs.
   0.6 TEL | Command: kubectl 1.10.11
   0.6 TEL | Context: docker-for-desktop, namespace: default, version: 1.10.11
   0.6 TEL | Looks like we're in a local VM, e.g. minikube.
   0.6 TEL | END SPAN startup.py:74(__init__)    0.6s
   0.6 TEL | Found ssh -> /usr/bin/ssh
   0.6 TEL | [6] Capturing: ssh -V
   0.6 TEL | [6] captured in 0.02 secs.
   0.6 TEL | Found ./web -> ./web
   0.6 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.101/libexec/sshuttle-telepresence
   0.6 TEL | Found pfctl -> /sbin/pfctl
   0.6 TEL | Found sudo -> /usr/bin/sudo
   0.6 TEL | [7] Running: sudo -n echo -n
   0.7 TEL | [7] ran in 0.04 secs.
   0.7 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.7 TEL | Found sshfs -> /usr/local/bin/sshfs
   0.7 TEL | Found umount -> /sbin/umount
   0.7 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.7 TEL | [8] Running: kubectl --context docker-for-desktop --namespace default get pods telepresence-connectivity-check --ignore-not-found
   0.8 TEL | [8] ran in 0.14 secs.
   1.1 TEL | Scout info: {'latest_version': '0.101', 'application': 'telepresence', 'notices': []}
   1.1 TEL | BEGIN SPAN deployment.py:179(supplant_deployment)
   1.1 >>> | Starting network proxy to cluster by swapping out Deployment web with a proxy
   1.1 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   1.1 TEL | [9] Capturing: kubectl --context docker-for-desktop --namespace default get deployment -o json web
   1.3 TEL | [9] captured in 0.17 secs.
   1.3 TEL | END SPAN remote.py:78(get_deployment_json)    0.2s
   1.3 TEL | [10] Running: kubectl --context docker-for-desktop --namespace default delete deployment web-daf5f2ee2bec423588cda54a71213f35 --ignore-not-found
   1.4 TEL | [10] ran in 0.15 secs.
   1.4 TEL | [11] Running: kubectl --context docker-for-desktop --namespace default apply -f -
   1.6  11 | deployment.extensions "web-daf5f2ee2bec423588cda54a71213f35" created
   1.7 TEL | [11] ran in 0.22 secs.
   1.7 TEL | [12] Running: kubectl --context docker-for-desktop --namespace default scale deployment web --replicas=0
   1.9  12 | deployment.extensions "web" scaled
   1.9 TEL | [12] ran in 0.30 secs.
   1.9 TEL | END SPAN deployment.py:179(supplant_deployment)    0.8s
   1.9 TEL | BEGIN SPAN remote.py:151(get_remote_info)
   1.9 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   1.9 TEL | [13] Capturing: kubectl --context docker-for-desktop --namespace default get deployment -o json --selector=telepresence=daf5f2ee2bec423588cda54a71213f35
